01-01-20,07:31:24,P 2,BDH-06,Buitenbrand afval/rommel Soestdijksekade,SGRAVH,157730
01-01-20,07:29:09,P 2,BDH-05,Buitenbrand container Oeverwallaan,SGRAVH,155430
01-01-20,07:06:48,P 2,BDH-03,Buitenbrand afval/rommel Ambachtsweg,WATERI,156830
01-01-20,06:54:52,P 2,Voor aflossing BDH-17,Gebouwbrand kantoor (GRIP: 2) (zeer grote brand) Gebroeders Koot & Zn Industrieweg,ZOETMR,156130
01-01-20,06:53:33,P 2,BDH-02,Buitenbrand container Rechterenstraat,SGRAVH,157630
01-01-20,06:39:36,P 2,BDH-17,Gebouwbrand kantoor (GRIP: 2) (zeer grote brand) Gebroeders Koot & Zn Industrieweg,ZOETMR,156231
01-01-20,06:31:57,P 2,BDH-10,Buitenbrand Louis Armstrongkade Charlie Parkerstraat,SGRAVH,157730
01-01-20,06:21:24,P 2,BDH-08,Buitenbrand De Wielepet Heijdseweg,MONSTR,156730
,,01-01-20,06:18:21,p1
01-01-20,06:14:28,P 2,BDH-09,Buitenbrand afval/rommel Oudemansstraat,SGRAVH,157630
01-01-20,06:04:05,P 1,BDH-12,Brandgerucht Halleystraat,SGRAVH,157830
01-01-20,06:00:41,P 1,BDH-17,Gebouwbrand kantoor (GRIP: 2) (zeer grote brand) Gebroeders Koot & Zn,Industrieweg,ZOETMR
01-01-20,05:58:13,P 1,BDH-11,Brandgerucht Westduinweg,SGRAVH,157130
01-01-20,05:54:22,P 2,BDH-08,Buitenbrand container (afvalcontainer) Laan der Zeven Linden Gouden Rijderplein,DELFGW,155430
01-01-20,05:44:54,P 2,BDH-14,Buitenbrand container (afvalcontainer) Praagsingel Reykjavikweg,SGRAVH,156830
01-01-20,05:41:24,P 2,BDH-12,Buitenbrand container (afvalcontainer) Apeldoornselaan,SGRAVH,159635
01-01-20,05:37:18,P 2,BDH-10,Buitenbrand container (afvalcontainer) Melis Stokelaan,SGRAVH,157730
01-01-20,05:27:05,P 1,BDH-11,Voertuigbrand Kaapstraat,SGRAVH,157830
01-01-20,05:21:31,P 2,BDH-09,Buitenbrand container Middenweg Laan van Wateringse Veld,SGRAVH,156830
01-01-20,05:08:48,P 2,BDH-10,CO-melder Piet Heinstraat,SGRAVH,157830
01-01-20,05:06:53,P 1,BDH-14,Voertuigbrand Potgieterstraat,SGRAVH,156730
01-01-20,04:57:48,P 2,BDH-10,Buitenbrand afval/rommel Diamanthorst,SGRAVH,155130
01-01-20,04:56:59,P 2,BDH-09,Buitenbrand afval/rommel Lommerbaan,ZOETMR,162236
01-01-20,04:51:46,P 2,BDH-12,Buitenbrand container Marktweg Groenteweg,SGRAVH,157630
01-01-20,04:51:14,P 2,BDH-08,Buitenbrand Charlottestraat,WASSNR,157230
01-01-20,04:49:39,P 2,BDH-11,Buitenbrand container (afvalcontainer) Moerweg,SGRAVH,159631
01-01-20,04:42:20,P 2,BDH-09,Buitenbrand afval/rommel Nelly Sachslaan Gabriela Mistrallaan,SGRAVH,159630
01-01-20,04:40:20,P 2,BDH-10,Buitenbrand Amazonestraat,SGRAVH,157630
01-01-20,04:39:41,P 2,BDH-07,Buitenbrand afval/rommel Rabarberstraat Heesterstraat,SGRAVH,159635
01-01-20,04:34:54,P 2,BDH-18,Buitenbrand container Jan van Gojenstraat,SGRAVH,157830
01-01-20,04:33:54,P 2,BDH-05,Buitenbrand afval/rommel Prins Frederiklaan,LEIDDM,155130
01-01-20,04:32:09,P 2,BDH-08,Buitenbrand container (afvalcontainer) Hof van Koningsveld,NOOTDP,155430
01-01-20,04:31:07,P 2,BDH-09,Buitenbrand afval/rommel Nelly Sachslaan Gabriela Mistrallaan,SGRAVH,156230
01-01-20,04:27:44,P 2,BDH-09,Buitenbrand Van Ruysbroekstraat,SGRAVH,159631
01-01-20,04:25:48,P 2,BDH-08,Buitenbrand container Belgischeplein,SGRAVH,157130
01-01-20,04:18:48,P 2,BDH-18,Buitenbrand container Nunspeetlaan,SGRAVH,157830
01-01-20,04:16:53,P 1,BDH-07,Voertuigbrand Kockstraat,SGRAVH,159635
01-01-20,04:11:37,P 1,BDH-05,Buitenbrand afval/rommel Brempark,ZOETMR,156231
01-01-20,04:09:26,P 1,BDH-17,Gebouwbrand kantoor (GRIP: 1) (zeer grote brand) Gebroeders Koot & Zn,Industrieweg,ZOETMR
01-01-20,04:09:11,P 2,BDH-10,Buitenbrand container Werkhovenstraat,SGRAVH,157730
01-01-20,04:03:46,P 2,BDH-07,Buitenbrand container (papiercontainer) Gerard Doustraat,SGRAVH,157630
01-01-20,04:02:54,P 2,BDH-07,Buitenbrand container Plataanstraat,SGRAVH,159635
01-01-20,03:59:07,P 2,BDH-08,Buitenbrand Stastokstraat,SGRAVH,159631
01-01-20,03:56:22,P 2,BDH-09,Buitenbrand container Burgemeester Kolfschotenlaan,SGRAVH,157230
01-01-20,03:53:26,P 2,BDH-05,Ass. ambu (tilassistentie) Granaat,ZOETMR,155430
01-01-20,03:52:59,P 2,Steenplaetsstraat,RIJSZH,155630
01-01-20,03:50:48,P 2,BDH-18,Buitenbrand container Herman Costerstraat Boerenstraat,SGRAVH,157830
01-01-20,03:49:20,P 2,BDH-05,Buitenbrand afval/rommel Monseigneur van Steelaan,VOORB,155130
01-01-20,03:47:50,P 1,BDH-07,Voertuigbrand Middenstede,SGRAVH,157730
01-01-20,03:40:13,P 1,BDH-17,Gebouwbrand kantoor (GRIP: 1) (zeer grote brand) Gebroeders Koot & Zn,Industrieweg,ZOETMR
01-01-20,03:37:17,P 1,BDH-11,Voertuigbrand Hoogeveenlaan,SGRAVH,157730
01-01-20,03:36:39,P 1,BDH-18,Voertuigbrand Jan van Beersstraat,SGRAVH,157830
01-01-20,03:35:25,P 1,BDH-12,Voertuigbrand Duinweg,SGRAVH,157130
01-01-20,03:33:35,P 1,BDH-05,Alarm rookmelder Bijdorplaan,ZOETMR,162236
01-01-20,03:33:10,P 2,BDH-10,Buitenbrand Atlantastraat,SGRAVH,156830
01-01-20,03:31:23,P 2,BDH-05,Buitenbrand container (afvalcontainer) Verhagen Metmanstraat,RIJSZH,157630
01-01-20,03:31:11,P 1,BDH-08,Voertuigbrand Hoogeveenlaan,SGRAVH,156230
01-01-20,03:30:05,P 1,BDH-06,Voertuigbrand Prinses Marie Louiselaan,LEIDDM,155130
01-01-20,03:27:12,P 2,Brandweer Herbez./Kazern. Kazerne Leidschenveen Donau,SGRAVH,157750
01-01-20,03:26:48,P 1,BDH-14,Voertuigbrand De Werf,SGRAVH,159630
01-01-20,03:25:31,P 1,BDH-11,Voertuigbrand Valkenboskade,SGRAVH,159635
01-01-20,03:21:45,P 1,BDH-15,Gebouwbrand Anjerlaan NAALDW 156450 159691,156430,156730
01-01-20,03:20:31,P 1,BDH-08,Voertuigbrand Gaslaan,SGRAVH,157830
01-01-20,03:18:16,P 1,BDH-05,Buitenbrand van Vredenburchweg Jozef Israelslaan,RIJSZH,155630
01-01-20,03:17:13,P 2,BDH-16,Dienstverlening Industrieweg,ZOETMR,159593
01-01-20,03:16:52,P 2,BDH-16,Dienstverlening Industrieweg ZOETMR 156531 159632,159636,155040
01-01-20,03:14:18,P 2,BDH-08,Buitenbrand afval/rommel Wethouder Verheulplantsoen,SGRAVH,159632
01-01-20,03:14:07,P 1,BDH-17,Gebouwbrand kantoor (GRIP: 1) (zeer grote brand) Gebroeders Koot & Zn Industrieweg ZOETMR,156960,156980
01-01-20,03:13:10,P 2,BDH-10,Buitenbrand afval/rommel Vlierboomstraat,SGRAVH,159630
01-01-20,03:07:50,P 2,BDH-19,Buitenbrand container Wezelrade,SGRAVH,156630
01-01-20,03:06:40,P 1,BDH-14,Voertuigbrand Jan Romeinstraat,SGRAVH,157730
01-01-20,03:06:37,P 1,BDH-08,OMS Geverifieerd (brandmelding OMS) Frederik Kazerne Van Alkemadelaan,SGRAVH,159635
01-01-20,03:06:17,P 1,BDH-08,OMS Geverifieerd (brandmelding OMS) WKC Leyweg / Hemapool Leyweg,SGRAVH,159630
01-01-20,03:06:09,P 1,BDH-11,Voertuigbrand Boerhaavestraat,SGRAVH,157830
01-01-20,03:03:43,P 1,BDH-20,Gebouwbrand woning Regentesselaan SGRAVH 157150 159593,156531,157130
01-01-20,03:03:27,P 1,BDH-17,Gebouwbrand kantoor (GRIP: 1) (zeer grote brand) Gebroeders Koot & Zn,Industrieweg,ZOETMR
01-01-20,03:02:52,P 1,BDH-17,Gebouwbrand kantoor (zeer grote brand) Gebroeders Koot & Zn Industrieweg,ZOETMR,155481
01-01-20,03:02:45,P 2,BDH-12,Buitenbrand afval/rommel Van Vlotenstraat Rosseelsstraat,SGRAVH,157630
01-01-20,02:59:46,P 1,BDH-15,Voertuigbrand van Goghlaan,MONSTR,156730
01-01-20,02:59:08,P 1,Ongeval letsel Staverdenstraat,SGRAVH,157650
01-01-20,02:54:39,P 2,Brandweer Herbez./Kazern. (herbezetting) Kazerne Wassenaar Johan de,Wittstraat,WASSNR
01-01-20,02:54:27,P 1,BDH-18,Buitenbrand berm/ruigte Johan Huizingaplein,SGRAVH,156230
01-01-20,02:53:42,P 1,BDH-09,Voertuigbrand Trekvlietplein,SGRAVH,157630
01-01-20,02:51:58,P 2,BDH-08,Buitenbrand afval/rommel Sandersdijk,SGRAVH,159632
01-01-20,02:51:46,P 1,BDH-17,Gebouwbrand kantoor (zeer grote brand) Gebroeders Koot & Zn Industrieweg,ZOETMR,157850
01-01-20,02:50:29,P 1,BDH-07,Buitenbrand afval/rommel Oosteinde Laan van Wateringse Veld,SGRAVH,156830
01-01-20,02:50:20,P 1,BDH-05,Buitenbrand afval/rommel Van Schuijlenburchstraat,DELFT,155530
01-01-20,02:50:05,P 1,BDH-19,Voertuigbrand Bontekoekade,SGRAVH,159631
01-01-20,02:48:45,P 2,BDH-06,Nacontrole brand Patrijslaan,HONSDK,156430
01-01-20,02:48:45,P 1,BDH-17,Gebouwbrand kantoor (zeer grote brand) Gebroeders Koot & Zn Industrieweg,ZOETMR,155370
01-01-20,02:47:20,P 2,BDH-08,Buitenbrand afval/rommel Sandersdijk,SGRAVH,157430
01-01-20,02:46:47,P 2,BDH-08,Buitenbrand afval/rommel Sandersdijk,SGRAVH,155530
01-01-20,02:46:40,P 1,BDH-16,Gebouwbrand woning Dunantstraat ZOETMR 157650 159593,156231,155430
01-01-20,02:45:08,P 1,BDH-17,Gebouwbrand kantoor (zeer grote brand) Gebroeders Koot & Zn Industrieweg ZOETMR 159592 157430 159586 156699 156680 159891,159583,169090
01-01-20,02:43:54,P 1,BDH-17,Gebouwbrand (grote brand) Gebroeders Koot & Zn Industrieweg,ZOETMR,155150
01-01-20,02:43:30,P 1,BDH-17,Gebouwbrand (grote brand) Gebroeders Koot & Zn Industrieweg ZOETMR 159594 159599 156882 155060 155080 155030 159020,159590,159596
01-01-20,02:42:59,P 1,BDH-17,Gebouwbrand Gebroeders Koot & Zn Industrieweg,ZOETMR,159638
01-01-20,02:39:13,P 2,BDH-10,Buitenbrand afval/rommel Maasstraat,SGRAVH,156530
01-01-20,02:38:05,P 1,BDH-17,Gebouwbrand Gebroeders Koot & Zn Industrieweg ZOETMR 155250 159591,155330,155230
01-01-20,02:37:00,P 2,Afstemverzoek Steenplaetsstraat,RIJSZH,159636
01-01-20,02:34:28,P 2,BDH-09,Buitenbrand afval/rommel Louis Armstrongplein,SGRAVH,157730
01-01-20,02:26:25,P 1,BDH-08,Voertuigbrand Leyweg Coevordenstraat,SGRAVH,157630
01-01-20,02:24:52,P 2,BDH-08,Buitenbrand afval/rommel Haringkade,SGRAVH,159633
01-01-20,02:23:22,P 1,BDH-11,Voertuigbrand King Olivereiland,SGRAVH,159630
01-01-20,02:22:11,P 1,BDH-06,Buitenbrand berm/ruigte Balsahout Berkehout,ZOETMR,155330
01-01-20,02:21:19,P 1,BDH-09,Gebouwbrand woning Van Boetzelaerlaan,SGRAVH,156230
01-01-20,02:19:47,P 1,BDH-09,Gebouwbrand woning Van Boetzelaerlaan SGRAVH 157150 159591,157130,159633
01-01-20,02:18:57,P 1,BDH-05,Voertuigbrand Prinsenhof Prins Frederiklaan,LEIDDM,159638
01-01-20,02:18:27,P 1,BDH-05,Voertuigbrand Beijnenstraat,VOORB,155130
01-01-20,02:17:18,P 1,BDH-08,Voertuigbrand Erasmusweg Vrederustlaan,SGRAVH,157730
01-01-20,02:17:03,P 1,BDH-12,Buitenbrand afval/rommel Duke Ellingtonstraat,SGRAVH,159630
01-01-20,02:15:22,P 1,BDH-06,Voertuigbrand Schoolstraat,RIJSZH,155630
01-01-20,02:15:18,P 1,BDH-08,Buitenbrand afval/rommel Boomsluiterskade Maasstraat,SGRAVH,156530
01-01-20,02:12:29,P 2,BDH-05,Buitenbrand afval/rommel van Royenplein Jan Mulderstraat,VOORB,155130
01-01-20,02:10:52,P 1,BDH-16,Voertuigbrand Van Doornicksingel,WATERI,156830
01-01-20,02:06:18,P 1,BDH-07,Voertuigbrand Korbootstraat,SGRAVH,159633
01-01-20,02:05:42,P 1,BDH-15,Alarm rookmelder Bibliotheek Langstraat,WASSNR,155030
01-01-20,02:05:30,P 1,BDH-09,Buitenbrand container Kraayensteinlaan,SGRAVH,159630
01-01-20,02:04:49,P 2,BDH-09,Buitenbrand Praagsingel,SGRAVH,156830
01-01-20,02:01:52,P 1,BDH-07,Buitenbrand afval/rommel Hendrik van Deventerstraat,SGRAVH,159635
01-01-20,01:59:46,P 1,BDH-08,Voertuigbrand Goeverneurlaan,SGRAVH,159636
01-01-20,01:58:39,P 2,BDH-06,Buitenbrand afval/rommel Mauvelaan,RIJSZH,155630
01-01-20,01:58:27,P 1,BDH-07,Buitenbrand Boerenstraat Wolmaransstraat,SGRAVH,156531
01-01-20,01:57:27,P 1,BDH-06,Buitenbrand afval/rommel Leopoldhove,ZOETMR,155230
01-01-20,01:57:14,P 1,BDH-09,Buitenbrand afval/rommel Elandstraat,SGRAVH,156530
01-01-20,01:56:57,P 1,BDH-07,Buitenbrand Haringkade,SGRAVH,157130
01-01-20,01:54:05,P 1,BDH-09,Voertuigbrand Douglaslaan Jonkheer van Riemsdijklaan,SGRAVH,157430
01-01-20,01:49:21,P 1,BDH-02,Gebouwbrand Koningin,Julianastraat,BENT
01-01-20,01:49:21,P 1,BDH-10,Buitenbrand container Wantsnijdersgaarde,SGRAVH,157730
01-01-20,01:48:37,P 1,BDH-09,Buitenbrand afval/rommel Delftselaan,SGRAVH,156531
01-01-20,01:45:18,P 1,BDH-10,Gebouwbrand Waldorpstraat SGRAVH 157650 159591,156230,159636
01-01-20,01:44:38,P 1,BDH-10,Voertuigbrand Station Moerwijk Erasmusweg,SGRAVH,157630
01-01-20,01:43:01,P 1,BDH-09,Voertuigbrand Laan van Wateringse Veld,SGRAVH,156830
01-01-20,01:42:46,P 1,BDH-08,Buitenbrand Drebbelstraat,SGRAVH,155630
01-01-20,01:41:52,P 1,BDH-08,Buitenbrand afval/rommel Van Ruysbroekstraat Gloriantstraat,SGRAVH,156630
01-01-20,01:41:01,P 1,BDH-10,Buitenbrand container Oude Middenweg,SGRAVH,155130
01-01-20,01:39:50,P 1,BDH-07,Buitenbrand afval/rommel Datheenstraat Koppelstokstraat,SGRAVH,157130
01-01-20,01:38:39,P 1,BDH-06,Buitenbrand Laan van Nieuw Oosteinde,VOORB,156730
01-01-20,01:38:30,P 1,BDH-09,Voertuigbrand Radarstraat,SGRAVH,159632
01-01-20,01:34:45,P 2,,BDH-05,,Buitenbrand
01-01-20,01:32:42,P 1,BDH-08,Voertuigbrand IJsselsteinstraat,SGRAVH,157730
01-01-20,01:30:03,P 1,BDH-06,Buitenbrand afval/rommel Nervilijn,ZOETMR,162236
01-01-20,01:29:54,P 1,BDH-10,Gebouwbrand overig Boerhaavestraat SGRAVH 157650 159591,157630,156230
01-01-20,01:29:07,P 1,BDH-08,Buitenbrand afval/rommel Soestdijkseplein,SGRAVH,159635
01-01-20,01:27:40,P 1,BDH-05,Voertuigbrand van Brachtstraat,PIJNAK,159634
01-01-20,01:27:27,P 1,BDH-09,Voertuigbrand Douglaslaan Jonkheer van Riemsdijklaan,SGRAVH,157430
01-01-20,01:26:33,P 1,BDH-06,Alarm rookmelder Jan Joostenplein,DELFT,155530
01-01-20,01:25:18,P 1,BDH-05,Voertuigbrand van Brachtstraat,PIJNAK,155430
01-01-20,01:23:46,P 1,BDH-13,Nacontrole brand Buenos Aireshof,SGRAVH,156831
01-01-20,01:20:48,P 1,BDH-08,Voertuigbrand Vaillantlaan,SGRAVH,156230
01-01-20,01:20:01,P 1,BDH-09,Gebouwbrand woning Lozerlaan SGRAVH 157750 159592,159630,156830
01-01-20,01:18:52,P 2,BDH-05,Buitenbrand afval/rommel Dr Ariensstraat Ds Heldringlaan,RIJSZH,155630
01-01-20,01:15:41,P 1,BDH-17,Gebouwbrand onderwijs I.S.W. Het Westland Lage Woerd NAALDW 156450 159591,156430,156330
01-01-20,01:15:25,P 1,BDH-08,Voertuigbrand Haringkade,SGRAVH,157130
01-01-20,01:10:59,P 1,BDH-10,Buitenbrand afval/rommel Geleenstraat,SGRAVH,156530
01-01-20,01:09:43,P 2,BDH-15,Buitenbrand afval/rommel Prinses Beatrixlaan David Klemanlaan,VOORB,159638
01-01-20,01:09:10,P 1,BDH-08,Voertuigbrand Alberdingk Thijmplein,SGRAVH,157630
01-01-20,01:08:18,P 1,BDH-09,Voertuigbrand Zijpendalstraat Ulenpasstraat,SGRAVH,155630
01-01-20,01:07:03,P 1,BDH-10,Gebouwbrand woning Weimarstraat SGRAVH 157850 159591,157830,157130
01-01-20,01:03:39,P 1,BDH-05,Voertuigbrand Madernarode,ZOETMR,155230
01-01-20,01:02:42,P 2,BDH-14,Buitenbrand afval/rommel Gershwinrode,ZOETMR,155230
01-01-20,01:02:40,P 1,BDH-07,Voertuigbrand Korbootstraat,SGRAVH,157230
01-01-20,01:01:03,P 1,BDH-08,Voertuigbrand Jan van Beersstraat,SGRAVH,159631
01-01-20,01:00:54,P 1,BDH-06,Voertuigbrand Schubertlaan,DELFT,159634
01-01-20,01:00:04,P 2,BDH-06,Buitenbrand afval/rommel Brasserskade Vrijenbanselaan,DELFT,155530
