01-01-20,07:31:24,P 2,BDH-06,Buitenbrand afval/rommel Soestdijksekade,SGRAVH,157730
01-01-20,00:59:33,P 2,BDH-12,Buitenbrand afval/rommel Van Zuylen van Nijeveltstraat Berkheistraat,WASSNR,155030
01-01-20,00:58:48,P 1,BDH-10,Gebouwbrand woning Conradkade Groot Hertoginnelaan SGRAVH 157850 159591,157830,157130
01-01-20,00:57:52,P 1,BDH-08,Voertuigbrand Kaapseplein,SGRAVH,157630
01-01-20,00:56:46,P 1,BDH-06,Buitenbrand afval/rommel Werflaan,ZOETMR,156231
01-01-20,00:55:44,P 1,BDH-08,Voertuigbrand Scheepmakersstraat,SGRAVH,156630
01-01-20,00:54:52,P 1,BDH-09,Voertuigbrand Junostraat,SGRAVH,159631
01-01-20,00:54:31,P 1,BDH-09,OMS Geverifieerd (brandmelding OMS) WKC Leyweg / Hemapool Leyweg,SGRAVH,159630
01-01-20,00:53:05,P 1,BDH-11,Voertuigbrand Gerard Doustraat,SGRAVH,156230
01-01-20,00:52:13,P 2,BDH-07,Buitenbrand Werfstraat,SGRAVH,159633
01-01-20,00:51:13,P 1,BDH-09,Gebouwbrand woning (middelbrand),Moerweg,SGRAVH
01-01-20,00:49:15,P 1,BDH-05,Buitenbrand Vegelinsbos,ZOETMR,155230
01-01-20,00:49:06,P 1,BDH-09,Voertuigbrand Slijpmolen Gortmolen,SGRAVH,159635
01-01-20,00:48:05,P 2,BDH-16,Buitenbrand afval/rommel Scheepmakersingel,DELFGW,155430
01-01-20,00:44:59,P 1,BDH-08,Buitenbrand afval/rommel Marktweg,SGRAVH,157630
01-01-20,00:44:02,P 1,BDH-05,Autom. brand OMS Middin - Heemburgh Schiebroekstraat,ZOETMR,155330
01-01-20,00:43:14,P 1,BDH-06,Voertuigbrand Sasboutstraat Van Kinschotstraat,DELFT,155530
01-01-20,00:42:54,P 1,BDH-05,Buitenbrand afval/rommel Veursestraatweg,LEIDDM,155130
01-01-20,00:41:55,P 1,BDH-09,Gebouwbrand woning (middelbrand) Moerweg,SGRAVH,159599
01-01-20,00:35:23,P 1,BDH-10,Brand bijgebouw Hekkelaan SGRAVH 157150 159593,156530,159635
01-01-20,00:34:44,P 1,BDH-16,Buitenbrand afval/rommel Hof van Wieligh,NOOTDP,156531
01-01-20,00:33:53,P 1,BDH-08,Gebouwbrand Veluweplein SGRAVH 157850 159592,159632,157830
01-01-20,00:32:09,P 1,BDH-12,Gebouwbrand woning Moerweg SGRAVH 157650 159591,157630,156230
01-01-20,00:31:52,P 1,BDH-10,OMS Geverifieerd (brandmelding OMS) KPN Telecom Prinses Beatrixlaan,SGRAVH,157430
01-01-20,00:31:30,P 2,BDH-05,Buitenbrand afval/rommel Prinses Beatrixlaan David Klemanlaan,VOORB,159638
01-01-20,00:30:19,P 1,BDH-05,Buitenbrand afval/rommel van Everdingenstraat Savallelaan,VOORB,155130
01-01-20,00:30:19,P 1,BDH-08,Buitenbrand afval/rommel Rechterenstraat,SGRAVH,159631
01-01-20,00:28:27,P 1,BDH-07,Voertuigbrand Toon Dupuisstraat,SGRAVH,159630
01-01-20,00:27:41,P 2,BDH-15,Liftopsluiting Galop,NOOTDP,155430
01-01-20,00:25:51,P 2,BDH-06,Buitenbrand afval/rommel Ambergeel,ZOETMR,155330
01-01-20,00:25:25,P 1,BDH-08,Buitenbrand berm/ruigte Laagveen,SGRAVH,156830
01-01-20,00:22:52,P 2,BDH-10,Liftopsluiting Drouwenstraat,SGRAVH,157730
01-01-20,00:22:12,P 1,BDH-09,Buitenbrand Brueghelstraat,SGRAVH,159635
01-01-20,00:20:25,P 1,BDH-09,Buitenbrand Zuiderzijde,SGRAVH,159630
01-01-20,00:19:50,P 1,BDH-09,Buitenbrand afval/rommel Amazonestraat Beetsstraat,SGRAVH,155630
01-01-20,00:19:08,P 2,BDH-05,Buitenbrand van Heurnstraat,VOORB,155130
01-01-20,00:18:16,P 1,BDH-08,Voertuigbrand Parallelweg Gabriel Metsustraat,SGRAVH,159632
01-01-20,00:17:27,P 1,BDH-11,Voertuigbrand Lau Mazirellaan,SGRAVH,157630
01-01-20,00:13:58,P 1,BDH-08,BR beheerssysteem OMS Haaglanden Megastore Van der Kunstraat,SGRAVH,159631
01-01-20,00:08:52,P 1,BDH-07,Voertuigbrand Korbootstraat Windasstraat,SGRAVH,157230
01-01-20,00:07:35,P 1,BDH-13,Buitenbrand afval/rommel Bussumsestraat,SGRAVH,157830
01-01-20,00:07:28,P 1,BDH-15,Buitenbrand container Alexanderlaan,RIJSZH,159636
01-01-20,00:03:44,P 1,BDH-05,Buitenbrand Debussystraat,DELFT,155530
01-01-20,00:02:31,P 1,BDH-08,Voertuigbrand Lauwersstraat,SGRAVH,159631
01-01-20,00:01:57,P 1,BDH-15,Voertuigbrand Middelwaard,ZOETMR,155230
01-01-20,00:00:35,P 2,BDH-06,Buitenbrand berm/ruigte van Deventerplein,VOORB,155130
01-01-20,00:00:05,P 1,BDH-12,Voertuigbrand Zilverpad,SGRAVH,157730
31-12-19,23:59:42,P 1,BDH-09,Voertuigbrand Van der Vennestraat,SGRAVH,156230
31-12-19,23:56:10,P 2,BDH-08,Buitenbrand afval/rommel Damasstraat,SGRAVH,159632
31-12-19,23:55:58,P 2,toch wel naar Buitenbrand afval/rommel Frits Diepenlaan,SGRAVH,155630
31-12-19,23:54:46,P 1,BDH-15,Buitenbrand afval/rommel Anjeliertuin,ZOETMR,155330
31-12-19,23:53:23,P 1,BDH-14,Buitenbrand Exloostraat,SGRAVH,157630
31-12-19,23:51:46,P 1,BDH-17,Buitenbrand Scott Joplinrode,ZOETMR,159637
31-12-19,23:50:05,P 1,BDH-17,Buitenbrand container Middelwaard,ZOETMR,159637
31-12-19,23:49:43,P 1,BDH-13,Voertuigbrand Middenstede Haardstede,SGRAVH,157730
31-12-19,23:46:22,P 1,BDH-15,Voertuigbrand Middelwaard,ZOETMR,155230
31-12-19,23:46:22,P 2,BDH-08,Buitenbrand afval/rommel Frits Diepenlaan,SGRAVH,155630
31-12-19,23:43:25,P 1,BDH-09,Buitenbrand Vijzelstraat,SGRAVH,157130
31-12-19,23:40:18,P 1,BDH-05,Brand bijgebouw (keet/schuurtje) Arendshorst HONSDK 156450 159591,156630,156430
31-12-19,23:39:54,P 2,BDH-07,Dienstverlening Burgemeester Hovylaan,SGRAVH,159630
31-12-19,23:39:14,P 1,BDH-10,Voertuigbrand Groningsestraat,SGRAVH,156530
31-12-19,23:36:56,P 1,BDH-08,Buitenbrand container Brueghelstraat,SGRAVH,157630
31-12-19,23:36:39,P 1,BDH-12,Buitenbrand afval/rommel Koppelstokstraat,SGRAVH,159633
31-12-19,23:35:59,P 2,BDH-07,Dienstverlening Burgemeester Hovylaan,SGRAVH,157130
31-12-19,23:34:54,P 2,BDH-11,Dienstverlening Burgemeester,Hovylaan,SGRAVH
31-12-19,23:34:29,P 1,BDH-06,Autom. brand OMS Gehandicapten woningen Leopoldhove,ZOETMR,159637
31-12-19,23:34:14,P 1,BDH-08,Voertuigbrand Marktweg,SGRAVH,159631
31-12-19,23:34:11,P 1,BDH-16,Gebouwbrand (rietendak) Gooland Veenweg NOOTDP 155250 159592 155430 155230,155066,155030
31-12-19,23:31:14,P 1,BDH-09,Buitenbrand afval/rommel Bakkersstraat,SGRAVH,157830
31-12-19,23:30:31,P 1,BDH-17,Gebouwbrand winkel van Tuyll van Serooskerkenstraat VOORB 155150 159591,155130,157430
31-12-19,23:27:42,P 1,BDH-05,Buitenbrand container Alexanderlaan,RIJSZH,155630
31-12-19,23:26:45,P 1,BDH-07,Buitenbrand container Brueghelstraat,SGRAVH,159635
31-12-19,23:25:35,P 1,Buitenbrand afval/rommel Oudemansstraat Paets van Troostwijkstraat,SGRAVH,159631
31-12-19,23:19:24,P 1,BDH-10,Voertuigbrand Jacob Catsstraat,SGRAVH,157630
31-12-19,23:19:16,P 1,BDH-08,Buitenbrand afval/rommel Oudemansstraat Paets van Troostwijkstraat,SGRAVH,159631
31-12-19,23:15:40,P 1,BDH-09,Voertuigbrand Kaapseplein,SGRAVH,157830
31-12-19,23:10:54,P 2,BDH-07,Buitenbrand afval/rommel Frederik Hendriklaan Willem de Zwijgerlaan,SGRAVH,157130
31-12-19,23:10:50,P 2,BDH-06,Buitenbrand afval/rommel Faunalaan,PIJNAK,156531
31-12-19,23:06:29,P 2,BDH-15,Buitenbrand afval/rommel Van Kinschotstraat Sasboutstraat,DELFT,155530
31-12-19,23:04:57,P 1,BDH-08,Buitenbrand afval/rommel Tonystraat Sinjeur Semeynsweg,SGRAVH,159631
31-12-19,23:04:50,P 1,BDH-05,Buitenbrand afval/rommel van Everdingenstraat,VOORB,155130
31-12-19,23:00:59,P 1,BDH-07,Buitenbrand afval/rommel Jacob Catsstraat Waterloostraat,SGRAVH,159635
31-12-19,22:59:20,P 2,BDH-07,Buitenbrand afval/rommel 's-Gravenzandelaan,SGRAVH,157830
31-12-19,22:54:25,P 1,BDH-07,Buitenbrand afval/rommel Monnickendamplein,SGRAVH,156230
31-12-19,22:52:31,P 1,BDH-06,Voertuigbrand Achter de Dijk,HONSDK,156630
31-12-19,22:52:22,P 1,BDH-08,Buitenbrand berm/ruigte Paets van Troostwijkstraat De Genestetlaan,SGRAVH,159632
31-12-19,22:50:22,P 1,BDH-08,Voertuigbrand Heeswijkplein Medlerstraat,SGRAVH,157630
31-12-19,22:48:33,P 1,BDH-07,Buitenbrand afval/rommel Kaapseplein Kaapstraat,SGRAVH,157830
31-12-19,22:47:11,P 2,BDH-07,Liftopsluiting Hildebrandstraat,SGRAVH,159631
31-12-19,22:46:42,P 1,BDH-09,Buitenbrand afval/rommel Wrightlaan,SGRAVH,159636
31-12-19,22:46:41,P 2,BDH-06,Buitenbrand Graaf Engelbrechtlaan,LEIDDM,159638
31-12-19,22:45:41,P 2,BDH-15,Buitenbrand afval/rommel Brasserskade,DELFT,155630
31-12-19,22:44:01,P 1,BDH-07,Buitenbrand container (afvalcontainer) Orveltestraat,SGRAVH,156230
31-12-19,22:41:37,P 2,BDH-08,Liftopsluiting Isabellaland,SGRAVH,155130
31-12-19,22:40:52,P 2,BDH-06,Wateroverlast De Kijckert Lange Spruit,WATERI,156830
31-12-19,22:36:03,P 2,BDH-05,Liftopsluiting Chopinlaan,DELFT,155530
31-12-19,22:33:10,P 1,BDH-08,Voertuigbrand Bilthovenselaan Doldersestraat,SGRAVH,157730
31-12-19,22:32:42,P 1,BDH-07,Voertuigbrand Om-en-Bij,SGRAVH,157830
31-12-19,22:29:06,P 1,BDH-09,Gebouwbrand woning Sportlaan SGRAVH 157150 159593,159633,159635
31-12-19,22:26:07,P 1,BDH-11,Gebouwbrand Meppelweg Leyweg SGRAVH 157750 159592,159630,159631
31-12-19,22:25:35,P 1,BDH-08,Buitenbrand Dr.D.F.Scheurleerstraat,SGRAVH,156230
31-12-19,22:23:18,P 1,BDH-15,Autom. brand OMS Hotel Delft Centre Koepoortplaats,DELFT,155530
31-12-19,22:22:03,P 1,BDH-05,Gebouwbrand woning (middelbrand) Speulderbos ZOETMR,159599,155481
31-12-19,22:18:49,P 1,BDH-09,Brandgerucht Hazelaarstraat Lijsterbesstraat,SGRAVH,157830
31-12-19,22:17:35,P 1,BDH-05,Buitenbrand Starrebos,ZOETMR,159637
31-12-19,22:15:57,P 1,BDH-16,Gebouwbrand Speulderbos ZOETMR 155250 159591,155230,155330
31-12-19,22:15:10,P 1,BDH-08,Voertuigbrand Dublinweg Laan van Wateringse Veld,SGRAVH,156831
31-12-19,22:11:48,P 2,BDH-05,Vervuild wegdek Mandolinestraat,RIJSZH,155630
31-12-19,22:10:15,P 1,BDH-07,Buitenbrand Dublinweg,SGRAVH,156830
31-12-19,21:59:39,P 1,BDH-05,Buitenbrand container Kerklaan Ieplaan,RIJSZH,155630
31-12-19,21:57:13,P 1,BDH-06,Buitenbrand Burgemeester Velthuijsenlaan,LEIDDM,155130
31-12-19,21:55:30,P 1,BDH-05,Nacontrole brand Helmstraat,MONSTR,156630
31-12-19,21:52:48,P 1,BDH-07,Voertuigbrand Albert Heijn Elandstraat,SGRAVH,157230
31-12-19,21:49:28,P 1,BDH-12,Voertuigbrand Westenbergstraat,SGRAVH,159635
31-12-19,21:46:54,P 2,BDH-07,Buitenbrand container De Lannoystraat,SGRAVH,159631
31-12-19,21:44:35,P 1,BDH-08,Voertuigbrand Monstersestraat,SGRAVH,157830
31-12-19,21:38:18,P 2,BDH-08,Buitenbrand afval/rommel Uitenhagestraat,SGRAVH,157830
31-12-19,21:37:50,P 1,BDH-17,PAC brandmelding,Broekwegzijde,ZOETMR
31-12-19,21:35:50,P 1,BDH-11,Voertuigbrand Lyonnetstraat,SGRAVH,159632
31-12-19,21:33:38,P 1,BDH-09,Voertuigbrand Marktweg,SGRAVH,157630
31-12-19,21:33:18,P 2,BDH-09,Buitenbrand Wezelrade,SGRAVH,159630
31-12-19,21:32:39,P 1,BDH-17,Gebouwbrand onderwijs Broekwegzijde ZOETMR 155250 159591,155230,155330
31-12-19,21:27:53,P 1,BDH-09,Voertuigbrand Thijssestraat,SGRAVH,159631
31-12-19,21:25:55,P 1,BDH-09,Voertuigbrand Duinstraat,SGRAVH,159633
31-12-19,21:25:54,P 2,BDH-05,Buitenbrand afval/rommel,Elgarlaan,DELFT
31-12-19,21:24:01,P 2,BDH-05,Ass. politie Elgarlaan,DELFT,155530
31-12-19,21:23:29,P 2,BDH-06,Buitenbrand afval/rommel Patrijslaan Molenlaan,HONSDK,156630
31-12-19,21:19:16,P 1,BDH-09,Voertuigbrand Melis Stokelaan Melis Stokezijde,SGRAVH,157730
31-12-19,21:18:48,P 2,BDH-07,Buitenbrand afval/rommel Kaapseplein,SGRAVH,159635
31-12-19,21:16:03,P 1,BDH-16,Gebouwbrand woning Fresiastraat POELDK 157750 159591,156730,159630
31-12-19,21:14:09,P 2,BDH-05,Buitenbrand afval/rommel Sumatra Tenerife,ZOETMR,155330
31-12-19,21:09:36,P 2,BDH-10,Buitenbrand Houtrustweg,SGRAVH,157130
31-12-19,21:08:22,P 1,BDH-10,Voertuigbrand Ribbelzegge,SGRAVH,155430
31-12-19,21:04:57,P 1,BDH-05,Voertuigbrand Huis te Landelaan Julialaantje,RIJSZH,157630
31-12-19,21:04:41,P 1,BDH-08,Buitenbrand Glenn Millerhof,SGRAVH,157830
31-12-19,20:59:14,P 2,BDH-09,Buitenbrand afval/rommel Castricumplein,SGRAVH,159630
31-12-19,20:57:50,P 1,BDH-15,Gebouwbrand Albert Heijn Lijnbaan ZOETMR 155250 159591,155330,155230
31-12-19,20:55:01,P 1,BDH-05,Buitenbrand afval/rommel Noordhove Lijnbaan,ZOETMR,162236
31-12-19,20:53:43,P 2,BDH-07,Buitenbrand berm/ruigte Jan Vosstraat,SGRAVH,159631
31-12-19,20:53:07,P 2,BDH-07,Buitenbrand afval/rommel Pachtersdreef,SGRAVH,159630
31-12-19,20:50:05,P 1,BDH-11,Voertuigbrand Slachthuisstraat,SGRAVH,157630
31-12-19,20:48:25,P 1,BDH-08,Buitenbrand afval/rommel Aldi Westduinweg,SGRAVH,159633
31-12-19,20:42:18,P 2,BDH-06,Buitenbrand Fazantlaan,HONSDK,156630
31-12-19,20:41:42,P 2,BDH-05,Buitenbrand container Sluiskant,LEIDDM,159638
31-12-19,20:41:35,P 2,BDH-07,Buitenbrand Schoutendreef,SGRAVH,157730
31-12-19,20:41:18,P 1,BDH-07,Voertuigbrand Toon Dupuisstraat,SGRAVH,159630
31-12-19,20:41:07,P 2,BDH-05,Buitenbrand afval/rommel Arubastraat Boeroestraat,DELFT,155530
31-12-19,20:39:44,P 1,BDH-09,Voertuigbrand Broekslootkade,SGRAVH,159632
31-12-19,20:38:03,P 2,BDH-08,Buitenbrand Nieboerweg Houtrustweg,SGRAVH,157130
31-12-19,20:36:37,P 1,BDH-17,Gebouwbrand Voorhofstraat VOORB 155150 159591,155130,159631
31-12-19,20:36:05,P 1,BDH-10,Voertuigbrand Laakweg,SGRAVH,157630
31-12-19,20:32:08,P 1,BDH-08,Voertuigbrand Glansvogellaan,SGRAVH,156531
31-12-19,20:30:52,P 2,BDH-06,Buitenbrand container (afvalcontainer) Gasthuisland,DENHZH,156030
31-12-19,20:29:50,P 2,BDH-05,Buitenbrand afval/rommel Zetveld,NOOTDP,155430
31-12-19,20:29:09,P 2,BDH-08,Buitensluiting Hooistraat,SGRAVH,157230
31-12-19,20:28:36,P 2,BDH-09,Buitenbrand Wrightlaan Wethouder Fischerplantsoen,SGRAVH,157430
31-12-19,20:26:33,P 1,BDH-05,Voertuigbrand Mandolinestraat,RIJSZH,159636
31-12-19,20:26:18,P 1,BDH-08,Buitenbrand container Barbiersgaarde,SGRAVH,157730
31-12-19,20:26:04,P 1,BDH-16,Brand bijgebouw Heren van de Wateringhepad WATERI 157750 159591,156830,159630
31-12-19,20:21:07,P 1,BDH-08,Buitenbrand afval/rommel Nettelhorststraat,SGRAVH,159632
31-12-19,20:19:09,P 1,BDH-05,Buitenbrand container (papiercontainer) Treubstraat,RIJSZH,155630
31-12-19,20:17:11,P 1,BDH-08,Voertuigbrand Kaapseplein Spionkopstraat,SGRAVH,159631
31-12-19,20:13:42,P 2,BDH-08,Buitenbrand Vrederustlaan Drapeniersgaarde,SGRAVH,157630
31-12-19,20:13:33,P 2,BDH-07,Buitenbrand container (afvalcontainer) Raaltestraat Gramsbergenlaan,SGRAVH,159630
31-12-19,20:12:53,P 1,BDH-15,Voertuigbrand Veurse Achterweg,LEIDDM,159638
31-12-19,20:11:52,P 2,BDH-08,Buitenbrand container (afvalcontainer) Laan van Wateringse Veld Chicagostraat,SGRAVH,156831
31-12-19,20:11:29,P 2,BDH-06,Buitenbrand afval/rommel Freesiaplein,SGRAVZ,156430
31-12-19,20:10:44,P 2,BDH-05,Buitenbrand container Koningin Emmalaan,DELFT,155530
31-12-19,20:09:37,P 2,BDH-08,Buitenbrand afval/rommel Sandersdijk De Bruijnvaart,SGRAVH,159636
31-12-19,20:09:29,P 2,BDH-05,Buitenbrand container Koningin Emmalaan,DELFT,159634
31-12-19,20:05:46,P 1,BDH-07,OMS Geverifieerd (brandmelding OMS) Hotel Aquarius Zeekant,SGRAVH,157130
31-12-19,20:05:24,P 2,BDH-13,Buitenbrand afval/rommel Fokkerstraat,ZOETMR,155230
31-12-19,20:04:39,P 2,BDH-08,Buitenbrand afval/rommel Van Baerlestraat,SGRAVH,157630
